====== FORENSIC REPORT ======: 
Report Generated On: 2025-03-23T09:22:47.943253
Current User: dusti
Hostname: Professional
OS: Windows 11 10.0.22631
Architecture: 64bit
Processor: AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD

====== ACTIVE CONNECTIONS ======: 
Connection: 127.0.0.1:49810 --> 127.0.0.1:24311 | Status: TIME_WAIT
Connection: 192.168.12.248:23973 --> 140.82.114.22:443 | Status: ESTABLISHED
Connection: 127.0.0.1:49810 --> 127.0.0.1:24288 | Status: TIME_WAIT
Connection: 0.0.0.0:7680 --> N/A | Status: LISTEN
Connection: 127.0.0.1:49810 --> 127.0.0.1:24282 | Status: TIME_WAIT
Connection: 127.0.0.1:49810 --> 127.0.0.1:24310 | Status: TIME_WAIT
Connection: 127.0.0.1:49810 --> 127.0.0.1:24255 | Status: TIME_WAIT
Connection: 127.0.0.1:27015 --> N/A | Status: LISTEN
Connection: 127.0.0.1:2015 --> N/A | Status: LISTEN
Connection: 0.0.0.0:5050 --> N/A | Status: NONE
Connection: 127.0.0.1:49810 --> 127.0.0.1:24315 | Status: TIME_WAIT
Connection: 192.168.12.248:5353 --> N/A | Status: NONE
Connection: 0.0.0.0:49667 --> N/A | Status: LISTEN
Connection: :::5353 --> N/A | Status: NONE
Connection: 127.0.0.1:49810 --> 127.0.0.1:24286 | Status: TIME_WAIT
Connection: 192.168.12.248:138 --> N/A | Status: NONE
Connection: 192.168.12.248:23977 --> 20.189.173.6:443 | Status: ESTABLISHED
Connection: 127.0.0.1:62103 --> N/A | Status: NONE
Connection: 192.168.12.248:23964 --> 13.107.5.93:443 | Status: ESTABLISHED
Connection: 0.0.0.0:445 --> N/A | Status: LISTEN
Connection: 127.0.0.1:24255 --> 127.0.0.1:49810 | Status: TIME_WAIT
Connection: 127.0.0.1:49811 --> N/A | Status: LISTEN
Connection: 0.0.0.0:123 --> N/A | Status: NONE
Connection: 127.0.0.1:24309 --> 127.0.0.1:49810 | Status: TIME_WAIT
Connection: 127.0.0.1:49810 --> 127.0.0.1:24269 | Status: TIME_WAIT
Connection: 192.168.12.248:8951 --> 18.214.173.230:443 | Status: ESTABLISHED
Connection: 0.0.0.0:65368 --> N/A | Status: LISTEN
Connection: :::49668 --> N/A | Status: NONE
Connection: :::445 --> N/A | Status: LISTEN
Connection: 127.0.0.1:49810 --> 127.0.0.1:24291 | Status: TIME_WAIT
Connection: 192.168.12.248:24264 --> 192.168.12.1:53 | Status: TIME_WAIT
Connection: 127.0.0.1:49810 --> 127.0.0.1:24302 | Status: TIME_WAIT
Connection: 127.0.0.1:49810 --> 127.0.0.1:24308 | Status: TIME_WAIT
Connection: 127.0.0.1:49810 --> 127.0.0.1:24293 | Status: TIME_WAIT
Connection: :::3306 --> N/A | Status: LISTEN
Connection: 127.0.0.1:49810 --> 127.0.0.1:24275 | Status: TIME_WAIT
Connection: 127.0.0.1:24292 --> 127.0.0.1:49810 | Status: TIME_WAIT
Connection: 127.0.0.1:1900 --> N/A | Status: NONE
Connection: 127.0.0.1:49735 --> 127.0.0.1:49736 | Status: ESTABLISHED
Connection: 127.0.0.1:49810 --> 127.0.0.1:24313 | Status: TIME_WAIT
Connection: 0.0.0.0:49665 --> N/A | Status: LISTEN
Connection: 192.168.12.248:137 --> N/A | Status: NONE
Connection: 127.0.0.1:5354 --> 127.0.0.1:49672 | Status: ESTABLISHED
Connection: :::33060 --> N/A | Status: LISTEN
Connection: :::500 --> N/A | Status: NONE
Connection: 127.0.0.1:5354 --> 127.0.0.1:49673 | Status: ESTABLISHED
Connection: 127.0.0.1:24256 --> 127.0.0.1:49810 | Status: TIME_WAIT
Connection: 127.0.0.1:49675 --> 127.0.0.1:49676 | Status: ESTABLISHED
Connection: 127.0.0.1:49810 --> 127.0.0.1:24296 | Status: TIME_WAIT
Connection: 127.0.0.1:49672 --> 127.0.0.1:5354 | Status: ESTABLISHED
Connection: 192.168.12.248:16591 --> 54.152.164.17:443 | Status: ESTABLISHED
